Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Thor', 'PG-13', '2011-05-06', 115)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Bad Moon', 'R', '1996-11-01', 80)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Thor: Ragnarok', 'PG-13', '2017-11-03', 130)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Thor: The Dark World', 'PG-13', '2013-11-08', 112)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Thoroughbreds', null, '2018-03-09', 90)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Kon-Tiki', 'PG-13', '2013-04-26', 118)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Valerian and the City of a Thousand Planets', 'PG-13', '2017-07-21', 137)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Darkest Hour', 'PG-13', '2017-11-22', 125)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Almighty Thor', 'TV-14', '2011-05-07', 92)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Birth of the Dragon', 'PG-13', '2017-08-25', 95)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('War Horse', 'PG-13', '2011-12-25', 146)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('The Big Short', 'R', '2015-12-23', 130)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Event Horizon', 'R', '1997-08-15', 96)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('The Death of Stalin', 'R', '2017-10-20', 106)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Truth or Dare', null, '2017-10-08', 90)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('Thor the Conqueror', 'R', '1983-02-05', 91)

Insert Into Project.Movies (Title, ContentRating, ReleaseDate, Runtime)
Values ('The Grand Budapest Hotel', 'R', '2014-03-28', 99)

